festivalName,imageUrl,imageSource,imageLicence,headliners,lineupSourceUrl,ticketUrl
Dimensions Festival,https://images.unsplash.com/photo-1468234847176-28606331216a?auto=format&fit=crop&w=1600&q=80,Unsplash,CC0,"Helena Hauff, Moritz Von Oswald, Objekt, John Talabot, Sonja Moonear",https://dimensionsfestival.com/lineup/,https://dimensionsfestival.com/tickets/
Hospitality in Park,https://images.unsplash.com/photo-1603190287605-e6ade32fa852?auto=format&fit=crop&w=1600&q=80,Unsplash,CC0,TBA,https://www.hospitalitydnb.com/events,https://www.hospitalitydnb.com
Mystic Garden,https://images.unsplash.com/photo-1524368535928-5b5e00ddc76b?auto=format&fit=crop&w=1600&q=80,Unsplash,CC0,TBA,https://www.mysticgardenfestival.nl/weekender/,https://www.mysticgardenfestival.nl/weekender/
Sea Star Festival,https://images.unsplash.com/photo-1642424209832-1c4e34b1f0de?auto=format&fit=crop&w=1600&q=80,Unsplash,CC0,"Boris Brejcha, Xzibit, KI/KI",https://www.seastarfestival.com/en/lineup,https://www.seastarfestival.com/en/tickets/
Defqon.1,https://images.unsplash.com/photo-1769542300531-2f9bf965260c?auto=format&fit=crop&w=1600&q=80,Unsplash,CC0,TBA,https://www.q-dance.com/l/defqon1-2026,https://www.q-dance.com/l/defqon-1-2026-weekend-tickets
Balaton Sound,https://images.unsplash.com/photo-1603190287605-e6ade32fa852?auto=format&fit=crop&w=1600&q=80,Unsplash,CC0,TBA,https://balatonsound.com/en/,https://balatonsound.com/en/
Parklife,https://images.unsplash.com/photo-1524368535928-5b5e00ddc76b?auto=format&fit=crop&w=1600&q=80,Unsplash,CC0,"Calvin Harris, Sammy Virji, Skepta",https://www.bbc.com/news/articles/cj4ll507g7lo,https://parklife.uk.com/tickets/
Lovebox,https://images.unsplash.com/photo-1524368535928-5b5e00ddc76b?auto=format&fit=crop&w=1600&q=80,Unsplash,CC0,"Rudimental, Scissor Sisters, Armand Van Helden",https://www.dreamland.co.uk/event/lovebox/,https://www.axs.com/events/1229843/lovebox-friday-29th-may-tickets
SW4,https://images.unsplash.com/photo-1536998078268-1a568a1114d3?auto=format&fit=crop&w=1600&q=80,Unsplash,CC0,TBA,https://www.stereoboard.com/south-west-four-tickets,https://www.skiddle.com/festivals/south-west-four/
We Are FSTVL,https://images.unsplash.com/photo-1524368535928-5b5e00ddc76b?auto=format&fit=crop&w=1600&q=80,Unsplash,CC0,TBA,https://www.wearefstvl.com,https://www.wearefstvl.com
Junction 2,https://images.unsplash.com/photo-1603190287605-e6ade32fa852?auto=format&fit=crop&w=1600&q=80,Unsplash,CC0,"Nina Kraviz, Adam Beyer, I Hate Models",https://www.junction2.london,https://www.junction2.london
Lost Village,https://images.unsplash.com/photo-1524368535928-5b5e00ddc76b?auto=format&fit=crop&w=1600&q=80,Unsplash,CC0,"Peggy Gou, DJ Koze, Ben UFO, Confidence Man, Soulwax, The Avalanches",https://lostvillagefestival.com/music/,https://lostvillagefestival.com/tickets/
Green Man,https://images.unsplash.com/photo-1694626007251-8dd2cd25b89c?auto=format&fit=crop&w=1600&q=80,Unsplash,CC0,"Wolf Alice, Four Tet, Wilco, Mogwai",https://www.billboard.com/music/music-news/2026-green-man-festival-lineup-wolf-alice-four-tet-wilco-1236190710/,https://www.greenman.net/tickets/
Shambala,https://images.unsplash.com/photo-1524368535928-5b5e00ddc76b?auto=format&fit=crop&w=1600&q=80,Unsplash,CC0,"Bob Vylan, Goat, Los Bitchos, Orchestra Baobab, BCUC, Reggie Watts & CAPYAC, Nubiyan Twist, Hollie Cook, The Selecter",https://www.shambalafestival.org/shambala-2026-first-wave-line-up-drop/,https://www.shambalafestival.org/buy-tickets/
Ozora,https://images.unsplash.com/photo-1468234847176-28606331216a?auto=format&fit=crop&w=1600&q=80,Unsplash,CC0,TBA,https://2026.ozorafestival.eu/music-and-dance/,https://ticket.ozorafestival.eu
Outlook Festival,https://images.unsplash.com/photo-1769542300531-2f9bf965260c?auto=format&fit=crop&w=1600&q=80,Unsplash,CC0,TBA,https://www.outlookorigins.com,https://kaboodle.com/event/outlook-origins-2026-tickets
Nozstock,https://images.unsplash.com/photo-1524368535928-5b5e00ddc76b?auto=format&fit=crop&w=1600&q=80,Unsplash,CC0,TBA,https://nozstock.com/line-up/,https://nozstock.com/ticket-info/
Bluedot,https://images.unsplash.com/photo-1524368535928-5b5e00ddc76b?auto=format&fit=crop&w=1600&q=80,Unsplash,CC0,TBA,https://discoverthebluedot.com,https://discoverthebluedot.com
Forbidden Forest,https://images.unsplash.com/photo-1769542300531-2f9bf965260c?auto=format&fit=crop&w=1600&q=80,Unsplash,CC0,"Michael Bibi, Pendulum DJ, Sub Focus, MK, Hannah Laing",https://www.forbidden-forest.co.uk/updates/forbidden-forest-2026-lineup-has-dropped/,https://www.forbidden-forest.co.uk/tickets/
Cross The Tracks,https://images.unsplash.com/photo-1524368535928-5b5e00ddc76b?auto=format&fit=crop&w=1600&q=80,Unsplash,CC0,"Little Simz, Joy Crookes",https://www.xthetracks.com/news/more-names-added-to-the-cross-the-tracks-2026-lineup,https://www.xthetracks.com
